                               Prefix Verb   URI Pattern                                                                              Controller#Action
                           dashboards GET    /dashboards(.:format)                                                                    dashboards#index
                                      POST   /dashboards(.:format)                                                                    dashboards#create
                        new_dashboard GET    /dashboards/new(.:format)                                                                dashboards#new
                       edit_dashboard GET    /dashboards/:id/edit(.:format)                                                           dashboards#edit
                            dashboard GET    /dashboards/:id(.:format)                                                                dashboards#show
                                      PATCH  /dashboards/:id(.:format)                                                                dashboards#update
                                      PUT    /dashboards/:id(.:format)                                                                dashboards#update
                                      DELETE /dashboards/:id(.:format)                                                                dashboards#destroy
                          reflections GET    /reflections(.:format)                                                                   reflections#index
                   biggest_challenges GET    /biggest_challenges(.:format)                                                            biggest_challenges#index
                          day_ratings GET    /day_ratings(.:format)                                                                   day_ratings#index
                        energy_levels GET    /energy_levels(.:format)                                                                 energy_levels#index
                        daily_lessons GET    /daily_lessons(.:format)                                                                 daily_lessons#index
                      main_task_index POST   /main_task(.:format)                                                                     main_task#create
                        new_main_task GET    /main_task/new(.:format)                                                                 main_task#new
      timetracker_project_task_finish POST   /timetracker/projects/:project_id/tasks/:task_id/finish(.:format)                        timetracker/tasks#finish
            timetracker_project_tasks GET    /timetracker/projects/:project_id/tasks(.:format)                                        timetracker/tasks#index
                                      POST   /timetracker/projects/:project_id/tasks(.:format)                                        timetracker/tasks#create
                 timetracker_projects GET    /timetracker/projects(.:format)                                                          timetracker/projects#index
                                      POST   /timetracker/projects(.:format)                                                          timetracker/projects#create
              new_timetracker_project GET    /timetracker/projects/new(.:format)                                                      timetracker/projects#new
              timetracker_task_finish POST   /timetracker/tasks/:task_id/finish(.:format)                                             timetracker/tasks#finish
                     new_user_session GET    /users/sign_in(.:format)                                                                 users/sessions#new
                         user_session POST   /users/sign_in(.:format)                                                                 users/sessions#create
                 destroy_user_session DELETE /users/sign_out(.:format)                                                                users/sessions#destroy
                    new_user_password GET    /users/password/new(.:format)                                                            users/passwords#new
                   edit_user_password GET    /users/password/edit(.:format)                                                           users/passwords#edit
                        user_password PATCH  /users/password(.:format)                                                                users/passwords#update
                                      PUT    /users/password(.:format)                                                                users/passwords#update
                                      POST   /users/password(.:format)                                                                users/passwords#create
             cancel_user_registration GET    /users/cancel(.:format)                                                                  users/registrations#cancel
                new_user_registration GET    /users/sign_up(.:format)                                                                 users/registrations#new
               edit_user_registration GET    /users/edit(.:format)                                                                    users/registrations#edit
                    user_registration PATCH  /users(.:format)                                                                         users/registrations#update
                                      PUT    /users(.:format)                                                                         users/registrations#update
                                      DELETE /users(.:format)                                                                         users/registrations#destroy
                                      POST   /users(.:format)                                                                         users/registrations#create
                                 root GET    /                                                                                        dashboards#index
        rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                  action_mailbox/ingresses/postmark/inbound_emails#create
           rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                     action_mailbox/ingresses/relay/inbound_emails#create
        rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                  action_mailbox/ingresses/sendgrid/inbound_emails#create
  rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                  action_mailbox/ingresses/mandrill/inbound_emails#health_check
        rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                  action_mailbox/ingresses/mandrill/inbound_emails#create
         rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                              action_mailbox/ingresses/mailgun/inbound_emails#create
       rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                 rails/conductor/action_mailbox/inbound_emails#index
                                      POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                 rails/conductor/action_mailbox/inbound_emails#create
    new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                             rails/conductor/action_mailbox/inbound_emails#new
   edit_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                        rails/conductor/action_mailbox/inbound_emails#edit
        rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#show
                                      PATCH  /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#update
                                      PUT    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#update
                                      DELETE /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#destroy
rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                      rails/conductor/action_mailbox/reroutes#create
                   rails_service_blob GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
            rails_blob_representation GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
                   rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
            update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
                 rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
